#,gen,base_name,mythical,legendary
229,2,Houndoom,0,0
230,2,Kingdra,0,0
231,2,Phanpy,0,0
232,2,Donphan,0,0
233,2,Porygon2,0,0
234,2,Stantler,0,0
235,2,Smeargle,0,0
236,2,Tyrogue,0,0
237,2,Hitmontop,0,0
238,2,Smoochum,0,0
239,2,Elekid,0,0
240,2,Magby,0,0
241,2,Miltank,0,0
242,2,Blissey,0,0
243,2,Raikou,0,1
244,2,Entei,0,1
245,2,Suicune,0,1
246,2,Larvitar,0,0
247,2,Pupitar,0,0
248,2,Tyranitar,0,0
249,2,Lugia,0,1
250,2,Ho-oh,0,1
251,2,Celebi,1,0
252,3,Treecko,0,0
253,3,Grovyle,0,0
254,3,Sceptile,0,0
255,3,Torchic,0,0
256,3,Combusken,0,0
257,3,Blaziken,0,0
258,3,Mudkip,0,0
259,3,Marshtomp,0,0
260,3,Swampert,0,0
261,3,Poochyena,0,0
262,3,Mightyena,0,0
263,3,Zigzagoon,0,0
264,3,Linoone,0,0
265,3,Wurmple,0,0
266,3,Silcoon,0,0
267,3,Beautifly,0,0
268,3,Cascoon,0,0
269,3,Dustox,0,0
270,3,Lotad,0,0
271,3,Lombre,0,0
272,3,Ludicolo,0,0
273,3,Seedot,0,0
274,3,Nuzleaf,0,0
275,3,Shiftry,0,0
276,3,Taillow,0,0
277,3,Swellow,0,0
278,3,Wingull,0,0
279,3,Pelipper,0,0
280,3,Ralts,0,0
281,3,Kirlia,0,0
282,3,Gardevoir,0,0
283,3,Surskit,0,0
284,3,Masquerain,0,0
285,3,Shroomish,0,0
286,3,Breloom,0,0
287,3,Slakoth,0,0
288,3,Vigoroth,0,0
289,3,Slaking,0,0
290,3,Nincada,0,0
291,3,Ninjask,0,0
292,3,Shedinja,0,0
293,3,Whismur,0,0
294,3,Loudred,0,0
295,3,Exploud,0,0
296,3,Makuhita,0,0
297,3,Hariyama,0,0
298,3,Azurill,0,0
299,3,Nosepass,0,0
300,3,Skitty,0,0
301,3,Delcatty,0,0
302,3,Sableye,0,0
303,3,Mawile,0,0
304,3,Aron,0,0
305,3,Lairon,0,0
306,3,Aggron,0,0
307,3,Meditite,0,0
308,3,Medicham,0,0
309,3,Electrike,0,0
310,3,Manectric,0,0
311,3,Plusle,0,0
312,3,Minun,0,0
313,3,Volbeat,0,0
314,3,Illumise,0,0
315,3,Roselia,0,0
316,3,Gulpin,0,0
317,3,Swalot,0,0
318,3,Carvanha,0,0
319,3,Sharpedo,0,0
320,3,Wailmer,0,0
321,3,Wailord,0,0
322,3,Numel,0,0
323,3,Camerupt,0,0
324,3,Torkoal,0,0
325,3,Spoink,0,0
326,3,Grumpig,0,0
327,3,Spinda,0,0
328,3,Trapinch,0,0
329,3,Vibrava,0,0
330,3,Flygon,0,0
331,3,Cacnea,0,0
332,3,Cacturne,0,0
333,3,Swablu,0,0
334,3,Altaria,0,0
335,3,Zangoose,0,0
336,3,Seviper,0,0
337,3,Lunatone,0,0
338,3,Solrock,0,0
339,3,Barboach,0,0
340,3,Whiscash,0,0
341,3,Corphish,0,0
342,3,Crawdaunt,0,0
343,3,Baltoy,0,0
344,3,Claydol,0,0
345,3,Lileep,0,0
346,3,Cradily,0,0
347,3,Anorith,0,0
348,3,Armaldo,0,0
349,3,Feebas,0,0
350,3,Milotic,0,0
351,3,Castform,0,0
352,3,Kecleon,0,0
353,3,Shuppet,0,0
354,3,Banette,0,0
355,3,Duskull,0,0
356,3,Dusclops,0,0
357,3,Tropius,0,0
358,3,Chimecho,0,0
359,3,Absol,0,0
360,3,Wynaut,0,0
361,3,Snorunt,0,0
362,3,Glalie,0,0
363,3,Spheal,0,0
364,3,Sealeo,0,0
365,3,Walrein,0,0
366,3,Clamperl,0,0
367,3,Huntail,0,0
368,3,Gorebyss,0,0
369,3,Relicanth,0,0
370,3,Luvdisc,0,0
371,3,Bagon,0,0
372,3,Shelgon,0,0
373,3,Salamence,0,0
374,3,Beldum,0,0
375,3,Metang,0,0
376,3,Metagross,0,0
377,3,Regirock,0,1
378,3,Regice,0,1
379,3,Registeel,0,1
380,3,Latias,0,1
381,3,Latios,0,1
382,3,Kyogre,0,1
383,3,Groudon,0,1
384,3,Rayquaza,0,1
385,3,Jirachi,1,0
386,3,Deoxys,1,0
387,4,Turtwig,0,0
388,4,Grotle,0,0
389,4,Torterra,0,0
390,4,Chimchar,0,0
391,4,Monferno,0,0
392,4,Infernape,0,0
393,4,Piplup,0,0
394,4,Prinplup,0,0
395,4,Empoleon,0,0
396,4,Starly,0,0
397,4,Staravia,0,0
398,4,Staraptor,0,0
399,4,Bidoof,0,0
400,4,Bibarel,0,0
401,4,Kricketot,0,0
402,4,Kricketune,0,0
403,4,Shinx,0,0
404,4,Luxio,0,0
405,4,Luxray,0,0
406,4,Budew,0,0
407,4,Roserade,0,0
408,4,Cranidos,0,0
409,4,Rampardos,0,0
410,4,Shieldon,0,0
411,4,Bastiodon,0,0
412,4,Burmy,0,0
413,4,Wormadam,0,0
414,4,Mothim,0,0
415,4,Combee,0,0
416,4,Vespiquen,0,0
417,4,Pachirisu,0,0
418,4,Buizel,0,0
419,4,Floatzel,0,0
420,4,Cherubi,0,0
421,4,Cherrim,0,0
422,4,Shellos,0,0
423,4,Gastrodon,0,0
424,4,Ambipom,0,0
425,4,Drifloon,0,0
426,4,Drifblim,0,0
427,4,Buneary,0,0
428,4,Lopunny,0,0
429,4,Mismagius,0,0
430,4,Honchkrow,0,0
431,4,Glameow,0,0
432,4,Purugly,0,0
433,4,Chingling,0,0
434,4,Stunky,0,0
435,4,Skuntank,0,0
436,4,Bronzor,0,0
437,4,Bronzong,0,0
438,4,Bonsly,0,0
439,4,Mime,0,0
440,4,Happiny,0,0
441,4,Chatot,0,0
442,4,Spiritomb,0,0
443,4,Gible,0,0
444,4,Gabite,0,0
445,4,Garchomp,0,0
446,4,Munchlax,0,0
447,4,Riolu,0,0
448,4,Lucario,0,0
449,4,Hippopotas,0,0
450,4,Hippowdon,0,0
451,4,Skorupi,0,0
452,4,Drapion,0,0
453,4,Croagunk,0,0
454,4,Toxicroak,0,0
455,4,Carnivine,0,0
456,4,Finneon,0,0
457,4,Lumineon,0,0
458,4,Mantyke,0,0
459,4,Snover,0,0
460,4,Abomasnow,0,0
461,4,Weavile,0,0
462,4,Magnezone,0,0
463,4,Lickilicky,0,0
464,4,Rhyperior,0,0
465,4,Tangrowth,0,0
466,4,Electivire,0,0
467,4,Magmortar,0,0
468,4,Togekiss,0,0
469,4,Yanmega,0,0
470,4,Leafeon,0,0
471,4,Glaceon,0,0
472,4,Gliscor,0,0
473,4,Mamoswine,0,0
474,4,Porygon-Z,0,0
475,4,Gallade,0,0
476,4,Probopass,0,0
477,4,Dusknoir,0,0
478,4,Froslass,0,0
479,4,Rotom,0,0
480,4,Uxie,0,1
481,4,Mesprit,0,1
482,4,Azelf,0,1
483,4,Dialga,0,1
484,4,Palkia,0,1
485,4,Heatran,0,1
486,4,Regigigas,0,1
487,4,Giratina,0,1
488,4,Cresselia,0,1
489,4,Phione,1,0
490,4,Manaphy,1,0
491,4,Darkrai,1,0
492,4,Shaymin,1,0
493,4,Arceus,1,0
494,5,Victini,1,0
495,5,Snivy,0,0
496,5,Servine,0,0
497,5,Serperior,0,0
498,5,Tepig,0,0
499,5,Pignite,0,0
500,5,Emboar,0,0
501,5,Oshawott,0,0
502,5,Dewott,0,0
503,5,Samurott,0,0
504,5,Patrat,0,0
505,5,Watchog,0,0
506,5,Lillipup,0,0
507,5,Herdier,0,0
508,5,Stoutland,0,0
509,5,Purrloin,0,0
510,5,Liepard,0,0
511,5,Pansage,0,0
512,5,Simisage,0,0
513,5,Pansear,0,0
514,5,Simisear,0,0
515,5,Panpour,0,0
516,5,Simipour,0,0
517,5,Munna,0,0
518,5,Musharna,0,0
519,5,Pidove,0,0
520,5,Tranquill,0,0
521,5,Unfezant,0,0
522,5,Blitzle,0,0
523,5,Zebstrika,0,0
524,5,Roggenrola,0,0
525,5,Boldore,0,0
526,5,Gigalith,0,0
527,5,Woobat,0,0
528,5,Swoobat,0,0
529,5,Drilbur,0,0
530,5,Excadrill,0,0
531,5,Audino,0,0
532,5,Timburr,0,0
533,5,Gurdurr,0,0
534,5,Conkeldurr,0,0
535,5,Tympole,0,0
536,5,Palpitoad,0,0
537,5,Seismitoad,0,0
538,5,Throh,0,0
539,5,Sawk,0,0
540,5,Sewaddle,0,0
541,5,Swadloon,0,0
542,5,Leavanny,0,0
543,5,Venipede,0,0
544,5,Whirlipede,0,0
545,5,Scolipede,0,0
546,5,Cottonee,0,0
547,5,Whimsicott,0,0
548,5,Petilil,0,0
549,5,Lilligant,0,0
550,5,Basculin,0,0
551,5,Sandile,0,0
552,5,Krokorok,0,0
553,5,Krookodile,0,0
554,5,Darumaka,0,0
555,5,Darmanitan,0,0
556,5,Maractus,0,0
557,5,Dwebble,0,0
558,5,Crustle,0,0
559,5,Scraggy,0,0
560,5,Scrafty,0,0
561,5,Sigilyph,0,0
562,5,Yamask,0,0
563,5,Cofagrigus,0,0
564,5,Tirtouga,0,0
565,5,Carracosta,0,0
566,5,Archen,0,0
567,5,Archeops,0,0
568,5,Trubbish,0,0
569,5,Garbodor,0,0
570,5,Zorua,0,0
571,5,Zoroark,0,0
572,5,Minccino,0,0
573,5,Cinccino,0,0
574,5,Gothita,0,0
575,5,Gothorita,0,0
576,5,Gothitelle,0,0
577,5,Solosis,0,0
578,5,Duosion,0,0
579,5,Reuniclus,0,0
580,5,Ducklett,0,0
581,5,Swanna,0,0
582,5,Vanillite,0,0
583,5,Vanillish,0,0
584,5,Vanilluxe,0,0
585,5,Deerling,0,0
586,5,Sawsbuck,0,0
587,5,Emolga,0,0
588,5,Karrablast,0,0
589,5,Escavalier,0,0
590,5,Foongus,0,0
591,5,Amoonguss,0,0
592,5,Frillish,0,0
593,5,Jellicent,0,0
594,5,Alomomola,0,0
595,5,Joltik,0,0
596,5,Galvantula,0,0
597,5,Ferroseed,0,0
598,5,Ferrothorn,0,0
599,5,Klink,0,0
600,5,Klang,0,0
601,5,Klinklang,0,0
602,5,Tynamo,0,0
603,5,Eelektrik,0,0
604,5,Eelektross,0,0
605,5,Elgyem,0,0
606,5,Beheeyem,0,0
607,5,Litwick,0,0
608,5,Lampent,0,0
609,5,Chandelure,0,0
610,5,Axew,0,0
611,5,Fraxure,0,0
612,5,Haxorus,0,0
613,5,Cubchoo,0,0
614,5,Beartic,0,0
615,5,Cryogonal,0,0
616,5,Shelmet,0,0
617,5,Accelgor,0,0
618,5,Stunfisk,0,0
619,5,Mienfoo,0,0
620,5,Mienshao,0,0
621,5,Druddigon,0,0
622,5,Golett,0,0
623,5,Golurk,0,0
624,5,Pawniard,0,0
625,5,Bisharp,0,0
626,5,Bouffalant,0,0
627,5,Rufflet,0,0
628,5,Braviary,0,0
629,5,Vullaby,0,0
630,5,Mandibuzz,0,0
631,5,Heatmor,0,0
632,5,Durant,0,0
633,5,Deino,0,0
634,5,Zweilous,0,0
635,5,Hydreigon,0,0
636,5,Larvesta,0,0
637,5,Volcarona,0,0
638,5,Cobalion,0,1
639,5,Terrakion,0,1
640,5,Virizion,0,1
641,5,Tornadus,0,1
642,5,Thundurus,0,1
643,5,Reshiram,0,1
644,5,Zekrom,0,1
645,5,Landorus,0,1
646,5,Kyurem,0,1
647,5,Keldeo,1,0
648,5,Meloetta,1,0
649,5,Genesect,1,0
650,6,Chespin,0,0
651,6,Quilladin,0,0
652,6,Chesnaught,0,0
653,6,Fennekin,0,0
654,6,Braixen,0,0
655,6,Delphox,0,0
656,6,Froakie,0,0
657,6,Frogadier,0,0
658,6,Greninja,0,0
659,6,Bunnelby,0,0
660,6,Diggersby,0,0
661,6,Fletchling,0,0
662,6,Fletchinder,0,0
663,6,Talonflame,0,0
664,6,Scatterbug,0,0
665,6,Spewpa,0,0
666,6,Vivillon,0,0
667,6,Litleo,0,0
668,6,Pyroar,0,0
669,6,Flabébé,0,0
670,6,Floette,0,0
671,6,Florges,0,0
672,6,Skiddo,0,0
673,6,Gogoat,0,0
674,6,Pancham,0,0
675,6,Pangoro,0,0
676,6,Furfrou,0,0
677,6,Espurr,0,0
678,6,Meowstic,0,0
679,6,Honedge,0,0
680,6,Doublade,0,0
681,6,Aegislash,0,0
682,6,Spritzee,0,0
683,6,Aromatisse,0,0
684,6,Swirlix,0,0
685,6,Slurpuff,0,0
686,6,Inkay,0,0
687,6,Malamar,0,0
688,6,Binacle,0,0
689,6,Barbaracle,0,0
690,6,Skrelp,0,0
691,6,Dragalge,0,0
692,6,Clauncher,0,0
693,6,Clawitzer,0,0
694,6,Helioptile,0,0
695,6,Heliolisk,0,0
696,6,Tyrunt,0,0
697,6,Tyrantrum,0,0
698,6,Amaura,0,0
699,6,Aurorus,0,0
700,6,Sylveon,0,0
701,6,Hawlucha,0,0
702,6,Dedenne,0,0
703,6,Carbink,0,0
704,6,Goomy,0,0
705,6,Sliggoo,0,0
706,6,Goodra,0,0
707,6,Klefki,0,0
708,6,Phantump,0,0
709,6,Trevenant,0,0
710,6,Pumpkaboo,0,0
711,6,Gourgeist,0,0
712,6,Bergmite,0,0
713,6,Avalugg,0,0
714,6,Noibat,0,0
715,6,Noivern,0,0
716,6,Xerneas,0,1
717,6,Yveltal,0,1
718,6,Zygarde,0,1
719,6,Diancie,1,0
720,6,Hoopa,1,0
721,6,Volcanion,1,0
722,7,Rowlet,0,0
723,7,Dartrix,0,0
724,7,Decidueye,0,0
725,7,Litten,0,0
726,7,Torracat,0,0
727,7,Incineroar,0,0
728,7,Popplio,0,0
729,7,Brionne,0,0
730,7,Primarina,0,0
731,7,Pikipek,0,0
732,7,Trumbeak,0,0
733,7,Toucannon,0,0
734,7,Yungoos,0,0
735,7,Gumshoos,0,0
736,7,Grubbin,0,0
737,7,Charjabug,0,0
738,7,Vikavolt,0,0
739,7,Crabrawler,0,0
740,7,Crabominable,0,0
741,7,Oricorio,0,0
742,7,Cutiefly,0,0
743,7,Ribombee,0,0
744,7,Rockruff,0,0
745,7,Lycanroc,0,0
746,7,Wishiwashi,0,0
747,7,Mareanie,0,0
748,7,Toxapex,0,0
749,7,Mudbray,0,0
750,7,Mudsdale,0,0
751,7,Dewpider,0,0
752,7,Araquanid,0,0
753,7,Fomantis,0,0
754,7,Lurantis,0,0
755,7,Morelull,0,0
756,7,Shiinotic,0,0
757,7,Salandit,0,0
758,7,Salazzle,0,0
759,7,Stufful,0,0
760,7,Bewear,0,0
761,7,Bounsweet,0,0
762,7,Steenee,0,0
763,7,Tsareena,0,0
764,7,Comfey,0,0
765,7,Oranguru,0,0
766,7,Passimian,0,0
767,7,Wimpod,0,0
768,7,Golisopod,0,0
769,7,Sandygast,0,0
770,7,Palossand,0,0
771,7,Pyukumuku,0,0
772,7,Type: Null,0,1
773,7,Silvally,0,1
774,7,Minior,0,0
775,7,Komala,0,0
776,7,Turtonator,0,0
777,7,Togedemaru,0,0
778,7,Mimikyu,0,0
779,7,Bruxish,0,0
780,7,Drampa,0,0
781,7,Dhelmise,0,0
782,7,Jangmo-o,0,0
783,7,Hakamo-o,0,0
784,7,Kommo-o,0,0
785,7,Tapu Koko,0,1
786,7,Tapu Lele,0,1
787,7,Tapu Bulu,0,1
788,7,Tapu Fini,0,1
789,7,Cosmog,0,1
790,7,Cosmoem,0,1
791,7,Solgaleo,0,1
792,7,Lunala,0,1
793,7,Nihilego,0,0
794,7,Buzzwole,0,0
795,7,Pheromosa,0,0
796,7,Xurkitree,0,0
797,7,Celesteela,0,0
798,7,Kartana,0,0
799,7,Guzzlord,0,0
800,7,Necrozma,0,1
800,7,Necrozma,0,0
801,7,Magearna,1,0
802,7,Marshadow,1,0
803,7,Poipole,0,0
804,7,Naganadel,0,0
805,7,Stakataka,0,0
806,7,Blacephalon,0,0
807,7,Zeraora,1,0
808,7,Meltan,1,0
809,7,Melmetal,1,0
810,8,Grookey,0,0
811,8,Thwackey,0,0
812,8,Rillaboom,0,0
813,8,Scorbunny,0,0
814,8,Raboot,0,0
815,8,Cinderace,0,0
816,8,Sobble,0,0
817,8,Drizzile,0,0
818,8,Inteleon,0,0
819,8,Skwovet,0,0
820,8,Greedent,0,0
821,8,Rookidee,0,0
822,8,Corvisquire,0,0
823,8,Corviknight,0,0
824,8,Blipbug,0,0
825,8,Dottler,0,0
826,8,Orbeetle,0,0
827,8,Nickit,0,0
828,8,Thievul,0,0
829,8,Gossifleur,0,0
830,8,Eldegoss,0,0
831,8,Wooloo,0,0
832,8,Dubwool,0,0
833,8,Chewtle,0,0
834,8,Drednaw,0,0
835,8,Yamper,0,0
836,8,Boltund,0,0
837,8,Rolycoly,0,0
838,8,Carkol,0,0
839,8,Coalossal,0,0
840,8,Applin,0,0
841,8,Flapple,0,0
842,8,Appletun,0,0
843,8,Silicobra,0,0
844,8,Sandaconda,0,0
845,8,Cramorant,0,0
846,8,Arrokuda,0,0
847,8,Barraskewda,0,0
848,8,Toxel,0,0
849,8,Toxtricity,0,0
850,8,Sizzlipede,0,0
851,8,Centiskorch,0,0
852,8,Clobbopus,0,0
853,8,Grapploct,0,0
854,8,Sinistea,0,0
855,8,Polteageist,0,0
856,8,Hatenna,0,0
857,8,Hattrem,0,0
858,8,Hatterene,0,0
859,8,Impidimp,0,0
860,8,Morgrem,0,0
861,8,Grimmsnarl,0,0
862,8,Obstagoon,0,0
863,8,Perrserker,0,0
864,8,Cursola,0,0
865,8,Sirfetch'd,0,0
866,8,Mr. Rime,0,0
867,8,Runerigus,0,0
868,8,Milcery,0,0
869,8,Alcremie,0,0
870,8,Falinks,0,0
871,8,Pincurchin,0,0
872,8,Snom,0,0
873,8,Frosmoth,0,0
874,8,Stonjourner,0,0
875,8,Eiscue,0,0
876,8,Indeedee,0,0
877,8,Morpeko,0,0
878,8,Cufant,0,0
879,8,Copperajah,0,0
880,8,Dracozolt,0,0
881,8,Arctozolt,0,0
882,8,Dracovish,0,0
883,8,Arctovish,0,0
884,8,Duraludon,0,0
885,8,Dreepy,0,0
886,8,Drakloak,0,0
887,8,Dragapult,0,0
888,8,Zacian,0,1
888,8,Zacian,0,0
889,8,Zamazenta,0,1
890,8,Eternatus,0,1
891,8,Kubfu,0,1
892,8,Urshifu,0,1
893,8,Zarude,1,0
894,8,Regieleki,0,1
895,8,Regidrago,0,1
896,8,Glastrier,0,1
897,8,Spectrier,0,1
898,8,Calyrex,0,1
899,8,Wyrdeer,0,0
900,8,Kleavor,0,0
901,8,Ursaluna,0,0
902,8,Basculegion,0,0
903,8,Sneasler,0,0
904,8,Overqwil,0,0
905,8,Enamorus,0,1
906,9,Sprigatito,0,0
907,9,Floragato,0,0
908,9,Meowscarada,0,0
909,9,Fuecoco,0,0
910,9,Crocalor,0,0
911,9,Skeledirge,0,0
912,9,Quaxly,0,0
913,9,Quaxwell,0,0
914,9,Quaquaval,0,0
915,9,Lechonk,0,0
916,9,Oinkologne,0,0
917,9,Tarountula,0,0
918,9,Spidops,0,0
919,9,Nymble,0,0
920,9,Lokix,0,0
921,9,Pawmi,0,0
922,9,Pawmo,0,0
923,9,Pawmot,0,0
924,9,Tandemaus,0,0
925,9,Maushold,0,0
926,9,Fidough,0,0
927,9,Dachsbun,0,0
928,9,Smoliv,0,0
929,9,Dolliv,0,0
930,9,Arboliva,0,0
931,9,Squawkabilly,0,0
932,9,Nacli,0,0
933,9,Naclstack,0,0
934,9,Garganacl,0,0
935,9,Charcadet,0,0
936,9,Armarouge,0,0
937,9,Ceruledge,0,0
938,9,Tadbulb,0,0
939,9,Bellibolt,0,0
940,9,Wattrel,0,0
941,9,Kilowattrel,0,0
942,9,Maschiff,0,0
943,9,Mabosstiff,0,0
944,9,Shroodle,0,0
945,9,Grafaiai,0,0
946,9,Bramblin,0,0
947,9,Brambleghast,0,0
948,9,Toedscool,0,0
949,9,Toedscruel,0,0
950,9,Klawf,0,0
951,9,Capsakid,0,0
952,9,Scovillain,0,0
953,9,Rellor,0,0
954,9,Rabsca,0,0
955,9,Flittle,0,0
956,9,Espathra,0,0
957,9,Tinkatink,0,0
958,9,Tinkatuff,0,0
959,9,Tinkaton,0,0
960,9,Wiglett,0,0
961,9,Wugtrio,0,0
962,9,Bombirdier,0,0
963,9,Finizen,0,0
964,9,Palafin,0,0
965,9,Varoom,0,0
966,9,Revavroom,0,0
967,9,Cyclizar,0,0
968,9,Orthworm,0,0
969,9,Glimmet,0,0
970,9,Glimmora,0,0
971,9,Greavard,0,0
972,9,Houndstone,0,0
973,9,Flamigo,0,0
974,9,Cetoddle,0,0
975,9,Cetitan,0,0
976,9,Veluza,0,0
977,9,Dondozo,0,0
978,9,Tatsugiri,0,0
979,9,Annihilape,0,0
980,9,Clodsire,0,0
981,9,Farigiraf,0,0
982,9,Dudunsparce,0,0
983,9,Kingambit,0,0
984,9,Great Tusk,0,0
985,9,Scream Tail,0,0
986,9,Brute Bonnet,0,0
987,9,Flutter Mane,0,0
988,9,Slither Wing,0,0
989,9,Sandy Shocks,0,0
990,9,Iron Treads,0,0
991,9,Iron Bundle,0,0
992,9,Iron Hands,0,0
993,9,Iron Jugulis,0,0
994,9,Iron Moth,0,0
995,9,Iron Thorns,0,0
996,9,Frigibax,0,0
997,9,Arctibax,0,0
998,9,Baxcalibur,0,0
999,9,Gimmighoul,0,0
1000,9,Gholdengo,0,0
1001,9,Wo-Chien,0,1
1002,9,Chien-Pao,0,1
1003,9,Ting-Lu,0,1
